oracle.invalid/api-query-v1
github.com/davecgh/go-spew v1.1.1
github.com/faustbrian/go-api-query v1.0.0
github.com/faustbrian/go-jsonapi v1.0.0
github.com/faustbrian/go-validation v1.1.0
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.10.0
github.com/jackc/puddle/v2 v2.2.2
github.com/kr/pretty v0.3.0
github.com/pmezard/go-difflib v1.0.0
github.com/stretchr/objx v0.1.0
github.com/stretchr/testify v1.11.1
golang.org/x/mod v0.38.0
golang.org/x/sync v0.22.0
golang.org/x/text v0.41.0
golang.org/x/tools v0.48.0
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v3 v3.0.1
